Total_Budget_Cost,Pay_Later_duration,Gender,employment_title,employment_length,home_ownership,Annual_income,Date_items_bought,Pay_Later_Status,Buying_For,cutomer_address
9000, 36 months,Male,,,OWN,25000,Dec-15,Not Paid,Personal use,"691 Newman Spring Suite 120
East Kellyhaven, NJ 22690"
15100, 36 months,Female,machinist,5 years,RENT,42000,Jun-15,Not Paid,Personal use,"84532 Lopez Mission
Lake Anthonyton, NY 48052"
30000, 36 months,Female,The Salvation Army,10+ years,MORTGAGE,95000,Apr-12,Paid,Personal use,"001 Joshua Valleys
Jefferybury, AK 48052"
11500, 60 months,Female,warehouse,< 1 year,RENT,36000,Oct-15,Not Paid,Personal use,"7459 Deborah Fort
North Danaview, NC 86630"
1200, 36 months,Male,Delta Nursing and Rehabilitation,< 1 year,RENT,21600,Jun-11,Paid,Personal use,"5751 John Groves Suite 100
New Gabrielborough, FL 05113"
16000, 60 months,Female,sales,8 years,RENT,56000,Feb-14,Not Paid,Personal use,"0506 Payne Common Apt. 233
West Wendy, WI 30723"
4000, 36 months,Female,PUBLIC HEALTH NURSE,4 years,RENT,39500,Jul-14,Not Paid,Personal use,"99148 Christina Forks
Lake Natalie, MT 22690"
7475, 36 months,Female,OPERATION MANANGER ,10+ years,MORTGAGE,100000,Oct-14,Paid,Personal use,"Unit 8536 Box 6257
DPO AA 29597"
9600, 36 months,Female,Manager,5 years,RENT,45000,Aug-16,Paid,Personal use,"0322 Connie View
North Kenneth, ID 30723"
3500, 36 months,Male,BOOKKEEPER,< 1 year,OWN,39648,Mar-14,Paid,Personal use,"11635 Christopher Isle Suite 957
Chavezville, OR 30723"
8975, 36 months,Male,Accounting,7 years,RENT,36500,Jun-15,Paid,Personal use,"1031 Ruiz Brooks
Lake Mariofurt, NH 70466"
19800, 36 months,Male,Personnel Specialist,7 years,MORTGAGE,47364,Jan-14,Paid,Personal use,"34572 David Lakes Apt. 357
East Tyler, AL 30723"
2500, 36 months,Female,stevens point police department,10+ years,MORTGAGE,55000,Jun-12,Paid,Personal use,"682 Kayla Forest Suite 032
West Ericafort, UT 00813"
2000, 36 months,Female,Analyst Management,10+ years,MORTGAGE,102000,Apr-15,Paid,Personal use,"849 Gregory Fall
New Linda, FL 00813"
7800, 36 months,Female,Kroger Co,10+ years,RENT,40000,Jul-13,Not Paid,Personal use,"Unit 8547 Box 2436
DPO AP 48052"
2400, 36 months,Female,Regular city carrier,5 years,MORTGAGE,61500,Dec-14,Paid,Personal use,"59376 Tyler Mountain
West Nichole, VT 05113"
15000, 36 months,Female,Capital Group,10+ years,RENT,66900,Mar-13,Paid,Personal use,"0100 Singh Green Apt. 105
Garybury, MS 00813"
8000, 36 months,Female,instructor,6 years,MORTGAGE,50000,Mar-14,Paid,Personal use,"389 Solis Key Suite 522
Sweeneyburgh, VA 22690"
12500, 36 months,Female,JSC Transortation,2 years,RENT,45000,Sep-12,Not Paid,Personal use,"137 Jefferson Fork Suite 808
Hawkinsside, NV 70466"
8000, 36 months,Female,Dental asst,10+ years,RENT,48000,Jul-14,Paid,Personal use,"640 Mary Heights
Lake Matthew, AL 48052"
18000, 36 months,Male,truck driver,7 years,MORTGAGE,87000,Mar-15,Not Paid,Personal use,"58512 James Crossroad Suite 006
Richardsonland, AK 30723"
8000, 36 months,Male,RN,9 years,MORTGAGE,100000,Jun-16,Paid,Personal use,"USS Clark
FPO AE 00813"
9500, 36 months,Male,Cook County Government,3 years,OWN,37000,Mar-12,Paid,Personal use,"3268 Neal Port Apt. 997
Port Nicholasburgh, IA 30723"
12000, 36 months,Female,ASRT,4 years,MORTGAGE,142000,Jul-12,Paid,Personal use,"022 James Ways
Port Jonathan, PA 48052"
10000, 36 months,Female,united states postal service,5 years,MORTGAGE,58000,Dec-12,Paid,Personal use,"3636 Kelley Camp Apt. 787
Pamelaville, ME 70466"
12000, 60 months,Male,Ag Teacher,2 years,MORTGAGE,61000,Oct-16,Paid,Personal use,"837 Stevens Shores Suite 778
South Gloria, TX 29597"
24000, 36 months,Male,Owner ,10+ years,OWN,98000,Jul-16,Paid,Personal use,"59772 Hernandez Isle
Nancyberg, MN 70466"
5825, 36 months,Female,Northwestern Medical Faculty Foundation,2 years,RENT,35000,Jul-13,Paid,Personal use,"210 Jones Ridge Suite 336
Kristinemouth, WA 00813"
2850, 36 months,Male,Supervisor,2 years,RENT,57000,Feb-16,Paid,Personal use,"068 Peters Curve Apt. 810
Christopherfort, NH 70466"
28000, 36 months,Female,Executive Director,2 years,MORTGAGE,250000,Oct-15,Paid,Personal use,"46182 Adam Centers Suite 528
Alexanderland, TX 30723"
25000, 60 months,Female,General Manager,8 years,MORTGAGE,87000,Mar-15,Paid,Personal use,"43999 Mccoy Flat
Matthewmouth, AK 00813"
12800, 36 months,Female,,,RENT,72000,Mar-16,Paid,Personal use,"623 Kelly River
Port Nicoleshire, CT 05113"
8000, 36 months,Male,,,RENT,22050,Apr-14,Paid,Personal use,"1630 Daniel Burgs
Russellland, CO 30723"
11200, 60 months,Male,manager,4 years,MORTGAGE,65000,Apr-15,Paid,Personal use,"Unit 5995 Box 0595
DPO AA 30723"
1000, 36 months,Female,Superfund Asset Management,< 1 year,RENT,50000,Jul-12,Paid,Personal use,"79864 Colin Isle
Jamesbury, KY 30723"
24000, 60 months,Female,,,RENT,55007,Jun-13,Paid,Personal use,"72473 Megan Drives
Port Jessicamouth, AL 22690"
3900, 36 months,Male,electrician,10+ years,OWN,70000,Apr-14,Paid,Personal use,"536 Castro Inlet Suite 439
West Gina, AL 22690"
15000, 36 months,Male,Electrician,3 years,MORTGAGE,90000,Sep-14,Not Paid,Personal use,"8791 Harvey Circles Apt. 465
South Lauraview, KS 93700"
3800, 36 months,Male,certified ophthal. assistant,10+ years,MORTGAGE,54000,Mar-15,Paid,Personal use,"441 Hoffman Lights
Sarahton, MD 22690"
20000, 60 months,Female,sales support,10+ years,MORTGAGE,60000,Oct-14,Paid,Personal use,"8121 Heather Meadows
Scottside, MT 00813"
21000, 36 months,Male,Toyota Tsusho,10+ years,OWN,495000,May-13,Paid,Personal use,"6883 Miller Square
Valdezburgh, CT 29597"
3600, 36 months,Female,Marketing Manager,< 1 year,OWN,80000,Dec-14,Paid,Personal use,"833 Joshua Garden
Harryfurt, CT 30723"
18000, 60 months,Male,Programmer/Analyst,10+ years,MORTGAGE,83000,Jan-14,Paid,Personal use,"6135 Nelson Orchard Apt. 683
Port Hannah, LA 70466"
3250, 60 months,Female,sarah tuxis,3 years,MORTGAGE,48000,Jun-11,Not Paid,Personal use,"3293 Miller Glen Apt. 905
Chapmantown, NV 70466"
15000, 36 months,Male,BOCC-Polk County,10+ years,RENT,39000,Apr-13,Paid,Personal use,"PSC 3891, Box 4247
APO AA 30723"
5000, 36 months,Male,Officer,9 years,MORTGAGE,59000,Oct-14,Paid,Personal use,"38026 Louis Forks
Mooneyport, AR 70466"
20000, 60 months,Female,Federal Public Defender,10+ years,MORTGAGE,130000,Aug-12,Paid,Personal use,"01524 Shaw Gardens Apt. 846
Lake Justin, WA 48052"
6000, 36 months,Female,Correction Officer,10+ years,RENT,80000,Apr-14,Paid,Personal use,"563 Michael Cape Suite 406
Marshshire, NV 48052"
24725, 60 months,Female,Chief Steward ,6 years,MORTGAGE,85000,Jun-16,Paid,Personal use,"7801 Long Island Apt. 714
South Stephaniebury, IN 30723"
12000, 60 months,Male,Quality Assurance Supervisior,10+ years,RENT,36000,Jun-15,Not Paid,Personal use,"754 Clark Green Apt. 120
Juliaville, MO 48052"
12000, 36 months,Female,State of CA,10+ years,MORTGAGE,96000,Aug-13,Paid,Personal use,"405 Reese Rapid Apt. 036
Davisshire, NJ 70466"
30000, 36 months,Male,GE,10+ years,MORTGAGE,75000,Sep-13,Paid,Personal use,"88600 Matthew Inlet
Erinborough, AL 00813"
4000, 36 months,Female,front desk,1 year,MORTGAGE,41000,Dec-14,Paid,Personal use,"57499 Tiffany Wells Apt. 978
New Brianbury, DE 48052"
15000, 36 months,Female,Contract Specialist,7 years,MORTGAGE,71500,Feb-15,Paid,Personal use,"589 Larry Roads Suite 021
Laurenberg, TN 22690"
24000, 60 months,Male,Officer,10+ years,RENT,120000,Jan-15,Paid,Personal use,"9084 Michael Harbors
New Jonathan, AK 05113"
23400, 36 months,Female,Sr. Desktop Technician,10+ years,RENT,65000,Feb-16,Not Paid,Personal use,"9568 Bowman Circle Suite 755
East Christopherhaven, SC 30723"
27200, 60 months,Female,GM,2 years,RENT,72000,Feb-15,Not Paid,Family use,"4090 Sarah Islands Apt. 161
Wattsview, IL 70466"
10000, 36 months,Female,Receiving clerk,2 years,MORTGAGE,95000,Oct-16,Paid,Family use,"203 Travis Stream Suite 743
Michaelmouth, OH 70466"
24000, 60 months,Male,Associate Attorney,4 years,RENT,85000,Feb-14,Paid,Family use,"82177 Dean Valley Apt. 965
North George, IL 48052"
15000, 36 months,Female,Consultant,10+ years,MORTGAGE,74600,Oct-13,Paid,Family use,"USNV Sims
FPO AA 29597"
31300, 36 months,Female,East Georgia Regional Medical Center,7 years,MORTGAGE,70000,Dec-12,Paid,Family use,"0853 Friedman Crest
Alexabury, TX 05113"
14400, 60 months,Male,ATPA,< 1 year,MORTGAGE,47500,Mar-13,Paid,Family use,"PSC 9254, Box 8532
APO AA 70466"
12000, 36 months,Male,"Newman Technology, Inc.",10+ years,MORTGAGE,90480,Jun-13,Paid,Family use,"248 Kimberly Locks Apt. 015
Jamieville, VT 70466"
11000, 36 months,Male,Supervisor,10+ years,MORTGAGE,65000,Feb-14,Paid,Family use,"348 Barbara Ports
Perryburgh, CO 22690"
10000, 36 months,Male,Vice President,3 years,RENT,95000,Jan-15,Paid,Family use,"618 Michael Crest
Rickyview, TN 22690"
20000, 36 months,Male,CPA,10+ years,MORTGAGE,85000,Apr-15,Paid,Family use,"209 Heather Drives
Ronaldfurt, GA 48052"
16000, 36 months,Male,New Hanover Regional Medical Center,10+ years,MORTGAGE,73000,Jan-12,Paid,Family use,"89359 Deleon Mission Apt. 683
Lake Samantha, CO 48052"
7625, 36 months,Male,cSr 1,10+ years,RENT,75000,Oct-14,Paid,Family use,"Unit 6948 Box 9867
DPO AP 48052"
8000, 36 months,Male,Fulfillment Manager,3 years,RENT,45000,Oct-14,Paid,Family use,"3122 Frost Parks
Millerfurt, OH 05113"
28500, 36 months,Female,longshoreman,10+ years,MORTGAGE,240000,Mar-14,Paid,Family use,"724 Green Square
Riggston, NC 05113"
18000, 36 months,Female,Del Norte County Unified School District,10+ years,MORTGAGE,88000,Aug-12,Paid,Family use,"920 Hardin Ville Suite 896
Austinfort, WV 30723"
26375, 36 months,Female,Vice President,2 years,RENT,60000,Nov-14,Not Paid,Family use,"548 Brian Wall
Crossstad, HI 30723"
20000, 36 months,Female,Manager of Engineering,10+ years,MORTGAGE,164732,Jan-15,Paid,Family use,"73275 Smith Square Apt. 500
Anneland, TN 70466"
9000, 36 months,Male,B Operater,9 years,RENT,85000,Jul-15,Paid,Family use,"330 Diana Summit Apt. 989
Port Veronicaville, MT 00813"
15000, 36 months,Female,E-5,10+ years,MORTGAGE,58164,Feb-14,Paid,Family use,"141 Jennifer Club Suite 584
West Kevin, PA 00813"
12500, 36 months,Female,Center for Employment Training,1 year,MORTGAGE,55000,Oct-12,Paid,Family use,"7391 Nancy Dale
Jacksonstad, MT 05113"
8875, 36 months,Female,,,MORTGAGE,50000,Nov-14,Paid,Family use,"698 Marshall Estate
Davidborough, MN 00813"
10000, 36 months,Male,Staff Accountant,4 years,MORTGAGE,65000,May-15,Paid,Family use,"8834 Martin Fork Suite 825
Medinatown, MI 29597"
4000, 36 months,Female,Correctional Officer,10+ years,MORTGAGE,60000,Jul-16,Paid,Family use,"08680 Kathy Junctions Suite 109
West Sydney, NY 05113"
10000, 36 months,Male,CITY OF LA - FIRE AND POLICE PENSIONS,10+ years,MORTGAGE,85838,Jan-13,Paid,Family use,"928 Atkins Ville Apt. 033
Smithhaven, MI 22690"
20000, 60 months,Female,Teacher,10+ years,MORTGAGE,94000,Nov-15,Paid,Family use,"93780 Jennings Row Apt. 643
Mitchellfort, MA 70466"
34800, 36 months,Male,Human Resource Manager,6 years,RENT,78000,Sep-14,Paid,Family use,"92225 Aaron Station
Maryborough, OR 22690"
5000, 36 months,Female,New Dimensions,7 years,MORTGAGE,24000,Jun-13,Paid,Family use,"2851 Heather Gardens
Lake William, NV 22690"
15000, 36 months,Female,Duff and Phelps LLC,6 years,MORTGAGE,64500,Aug-13,Paid,Family use,"3151 Mary Brooks Suite 058
Penningtonton, MI 22690"
25000, 60 months,Male,Physician,10+ years,MORTGAGE,210000,Apr-14,Paid,Family use,"55562 Duncan Shore Suite 406
South Nichole, UT 00813"
5075, 36 months,Male,Walmart,10+ years,MORTGAGE,53000,Jan-13,Paid,Family use,"3434 Aaron Center Apt. 863
Garzatown, DC 30723"
7500, 36 months,Male,Personal Trainer,3 years,RENT,20000,Jan-15,Paid,Family use,"584 Anderson Camp Apt. 958
Lake Jillland, AL 70466"
35000, 60 months,Female,Berne-Knox-Westerlo Central School Distr,10+ years,MORTGAGE,78000,Mar-13,Paid,Family use,"PSC 2746, Box 0900
APO AE 29597"
4950, 36 months,Male,Journey wireman,< 1 year,MORTGAGE,60000,Jul-15,Paid,Family use,"6021 Ferguson Court Suite 591
Johnstad, DE 22690"
12000, 36 months,Male,Business Customer Service Analyst,10+ years,RENT,65000,Apr-15,Not Paid,Family use,"8950 Christian Rapids Apt. 348
Jacobton, CA 22690"
12000, 36 months,Male,Technisand,4 years,MORTGAGE,55000,Nov-10,Paid,Family use,"66635 Reginald Prairie Suite 440
Allisontown, ND 29597"
17600, 36 months,Female,Blue River Productions,4 years,RENT,50000,Mar-13,Paid,Family use,"08915 Gallagher Mountains
West Dustinfort, MN 00813"
10000, 36 months,Male,Kohler,1 year,MORTGAGE,43900,Oct-12,Paid,Family use,"419 Julie Underpass Suite 909
New Charlesfurt, AK 22690"
13475, 60 months,Male,Juniper Networks,4 years,RENT,121392,Jul-11,Paid,Family use,"30962 Pope Brook Suite 077
Stephaniechester, WV 05113"
18000, 36 months,Male,Foreman,2 years,OWN,51500,Sep-15,Paid,Family use,"68189 Nelson Extension Suite 851
Port Andrew, VT 29597"
16475, 60 months,Male,Logistics and Tranportation,10+ years,MORTGAGE,55000,Nov-14,Paid,Family use,"509 Larry Roads
Port Megan, IA 48052"
10150, 36 months,Female,Team Lead Loss Mitigation-FHLMC,2 years,RENT,48360,Feb-14,Paid,Family use,"220 Sullivan Pines
East Jean, FL 30723"
15250, 36 months,Male,Commonwealth of massachusetts,5 years,RENT,44000,May-13,Paid,Family use,"462 Wolf Meadow Suite 348
Derekshire, KS 00813"
20000, 60 months,Female,NYC  Human Resource Administration,4 years,OWN,90000,Jul-13,Not Paid,Family use,"2340 Veronica Extension Suite 429
Houseland, ID 93700"
6900, 36 months,Female,3rd Grade Teacher,< 1 year,MORTGAGE,39000,Aug-14,Paid,Family use,"0419 Thompson Isle Suite 419
East Jacquelineview, OR 05113"
20400, 60 months,Female,Sales Representative,4 years,RENT,51000,Aug-14,Not Paid,Family use,"95540 Barnes Summit Suite 139
North Corey, MI 93700"
2400, 36 months,Female,Grounds keeper,2 years,RENT,49464,Jul-15,Paid,Family use,"Unit 9645 Box 3794
DPO AA 22690"
4200, 36 months,Female,etr associates,5 years,RENT,41000,Mar-11,Paid,Family use,"0815 Veronica Branch
Robinsonton, MN 05113"
3000, 36 months,Female,Staff Assistant,10+ years,MORTGAGE,65839,Jul-16,Paid,Family use,"PSC 2605, Box 5324
APO AA 48052"
25000, 36 months,Female,,10+ years,RENT,90000,Mar-12,Paid,Family use,"87600 Connie Inlet Suite 338
West Gabriel, NM 30723"
6625, 36 months,Female,home depot,10+ years,RENT,42000,May-13,Paid,Family use,"881 Harris Skyway Suite 307
Kellystad, ND 05113"
28000, 36 months,Male,Pharmacist,2 years,RENT,100000,Nov-14,Paid,Family use,"PSC 5298, Box 0538
APO AE 00813"
6625, 36 months,Male,ability house,10+ years,OWN,25000,May-13,Not Paid,Family use,"05352 Charles Parkways Apt. 066
West Deborahland, NJ 30723"
35000, 60 months,Female,Half owner,8 years,OWN,250000,Jan-15,Paid,Family use,"0753 Thomas Rue Apt. 166
West Beth, CO 70466"
4000, 36 months,Female,office Manager,10+ years,MORTGAGE,60000,May-15,Paid,Family use,"4349 Lisa Estate
West Susan, DE 05113"
8275, 36 months,Male,Candy Maker,10+ years,OWN,25000,Oct-13,Paid,Family use,"216 Matthew Port Suite 231
Stephanieburgh, OK 22690"
17000, 60 months,Male,Charge Nurse,7 years,MORTGAGE,76000,Oct-14,Paid,Family use,"529 Newton Mews Suite 951
Lake Mark, VT 30723"
35000, 36 months,Male,Comptroller,10+ years,MORTGAGE,130000,Sep-15,Not Paid,Family use,"10575 Maxwell Islands
Kimberlymouth, IA 93700"
18000, 36 months,Male,water plant operator,2 years,MORTGAGE,42000,Jan-15,Not Paid,Family use,"USNS Roberts
FPO AA 11650"
15000, 36 months,Male,USAF,9 years,RENT,72000,Nov-12,Paid,Family use,"483 Roth Stravenue Suite 634
Lake Brandon, DE 70466"
13000, 36 months,Female,,,RENT,58000,Oct-14,Not Paid,Family use,"USNS Hawkins
FPO AA 70466"
21150, 36 months,Female,"Audience, Inc.",2 years,RENT,52000,Jan-13,Paid,Family use,"65042 Lane Course Apt. 041
Sandersview, NV 22690"
17325, 60 months,Male,four seasons hotel,6 years,RENT,40000,Sep-13,Paid,Family use,"5760 Jennifer Underpass Apt. 998
East Jessica, KS 70466"
25000, 60 months,Female,Store Manager,10+ years,MORTGAGE,99000,Jan-15,Paid,Family use,"37658 Pugh Rest
West Patriciatown, WV 30723"
10000, 36 months,Male,Treasury Analyst ,4 years,RENT,65000,Feb-15,Paid,Family use,"6900 Scott Motorway
North Jennifer, RI 05113"
23050, 36 months,Male,,,MORTGAGE,150000,Aug-14,Paid,Family use,"474 Martin Shore Apt. 673
New Joshua, AR 70466"
12000, 36 months,Female,United Parcel Service,10+ years,RENT,39000,May-13,Paid,Family use,"96476 Walters Wells Apt. 837
Rileyberg, MD 30723"
15350, 36 months,Female,Calcasieu parish school board,10+ years,MORTGAGE,72000,Dec-12,Paid,Family use,"703 Miller Pike Suite 175
New David, HI 30723"
9950, 36 months,Female,CPSI,< 1 year,OWN,30000,Nov-12,Paid,Family use,"217 Bruce Path Suite 029
Port Wendy, SD 70466"
10000, 36 months,Female,Columbia distributing,6 years,MORTGAGE,65000,Oct-12,Not Paid,Family use,"0468 Clark Forest Apt. 691
East Nicholasview, IN 48052"
